3,-0.1133,-0.0938,-0.0221,-0.3520,-0.2579,-0.2311,-0.1940,-0.0443,-0.6779,-0.6278
3.25,-0.1073,-0.0888,-0.0191,-0.3529,-0.2701,-0.2170,-0.1824,-0.0397,-0.6614,-0.6144
3.5,-0.1011,-0.0836,-0.0167,-0.3536,-0.2784,-0.2040,-0.1717,-0.0356,-0.6466,-0.6000
3.75,-0.0951,-0.0783,-0.0147,-0.3542,-0.2833,-0.1922,-0.1619,-0.0318,-0.6333,-0.5853
4,-0.0893,-0.0731,-0.0132,-0.3550,-0.2852,-0.1817,-0.1530,-0.0286,-0.6213,-0.5709
4.25,-0.0841,-0.0683,-0.0122,-0.3562,-0.2847,-0.1727,-0.1451,-0.0261,-0.6103,-0.5573
4.5,-0.0799,-0.0642,-0.0117,-0.3578,-0.2827,-0.1651,-0.1382,-0.0244,-0.6001,-0.5448
4.75,-0.0769,-0.0611,-0.0119,-0.3596,-0.2800,-0.1592,-0.1324,-0.0235,-0.5903,-0.5336
5,-0.0752,-0.0589,-0.0125,-0.3617,-0.2775,-0.1548,-0.1276,-0.0233,-0.5807,-0.5238
5.25,-0.0750,-0.0578,-0.0136,-0.3638,-0.2760,-0.1518,-0.1238,-0.0237,-0.5711,-0.5151
5.5,-0.0758,-0.0576,-0.0148,-0.3657,-0.2757,-0.1494,-0.1206,-0.0244,-0.5611,-0.5074
5.75,-0.0771,-0.0581,-0.0159,-0.3670,-0.2769,-0.1474,-0.1179,-0.0252,-0.5505,-0.5005
6,-0.0787,-0.0591,-0.0167,-0.3674,-0.2797,-0.1452,-0.1153,-0.0259,-0.5392,-0.4946
6.25,-0.0803,-0.0605,-0.0171,-0.3668,-0.2838,-0.1426,-0.1128,-0.0262,-0.5269,-0.4896
6.5,-0.0816,-0.0618,-0.0173,-0.3651,-0.2889,-0.1393,-0.1102,-0.0260,-0.5136,-0.4848
6.75,-0.0823,-0.0627,-0.0172,-0.3623,-0.2944,-0.1354,-0.1074,-0.0253,-0.4994,-0.4799
7,-0.0822,-0.0632,-0.0169,-0.3583,-0.2999,-0.1310,-0.1045,-0.0243,-0.4843,-0.4744
7.25,-0.0815,-0.0633,-0.0163,-0.3533,-0.3049,-0.1264,-0.1014,-0.0230,-0.4682,-0.4680
7.5,-0.0804,-0.0631,-0.0156,-0.3472,-0.3091,-0.1217,-0.0983,-0.0215,-0.4514,-0.4604
7.75,-0.0792,-0.0628,-0.0148,-0.3401,-0.3123,-0.1171,-0.0952,-0.0200,-0.4337,-0.4512
8,-0.0778,-0.0622,-0.0140,-0.3323,-0.3143,-0.1125,-0.0918,-0.0185,-0.4154,-0.4403
8.25,-0.0763,-0.0613,-0.0134,-0.3239,-0.3151,-0.1076,-0.0881,-0.0172,-0.3965,-0.4275
8.5,-0.0745,-0.0598,-0.0131,-0.3150,-0.3145,-0.1022,-0.0838,-0.0161,-0.3771,-0.4128
8.75,-0.0721,-0.0576,-0.0132,-0.3057,-0.3126,-0.0963,-0.0787,-0.0152,-0.3573,-0.3961
9,-0.0691,-0.0547,-0.0135,-0.2961,-0.3092,-0.0897,-0.0731,-0.0145,-0.3370,-0.3776
9.25,-0.0658,-0.0515,-0.0139,-0.2862,-0.3042,-0.0825,-0.0669,-0.0137,-0.3166,-0.3575
9.5,-0.0622,-0.0482,-0.0142,-0.2760,-0.2977,-0.0747,-0.0604,-0.0129,-0.2959,-0.3360
9.75,-0.0586,-0.0449,-0.0143,-0.2653,-0.2894,-0.0663,-0.0534,-0.0119,-0.2753,-0.3133
10,-0.0549,-0.0418,-0.0143,-0.2540,-0.2794,-0.0573,-0.0461,-0.0106,-0.2547,-0.2894
10.25,-0.0513,-0.0389,-0.0139,-0.2422,-0.2676,-0.0479,-0.0386,-0.0091,-0.2342,-0.2645
10.5,-0.0476,-0.0361,-0.0132,-0.2298,-0.2542,-0.0380,-0.0310,-0.0073,-0.2139,-0.2387
10.75,-0.0437,-0.0334,-0.0122,-0.2168,-0.2390,-0.0278,-0.0232,-0.0052,-0.1939,-0.2122
11,-0.0395,-0.0308,-0.0108,-0.2032,-0.2223,-0.0172,-0.0154,-0.0029,-0.1742,-0.1853
11.25,-0.0350,-0.0280,-0.0091,-0.1890,-0.2040,-0.0063,-0.0074,-0.0004,-0.1549,-0.1581
11.5,-0.0299,-0.0250,-0.0070,-0.1743,-0.1843,0.0048,0.0006,0.0023,-0.1361,-0.1308
11.75,-0.0241,-0.0217,-0.0047,-0.1590,-0.1634,0.0161,0.0086,0.0051,-0.1178,-0.1036
12,-0.0176,-0.0178,-0.0021,-0.1433,-0.1414,0.0274,0.0166,0.0080,-0.1001,-0.0768
12.25,-0.0101,-0.0134,0.0006,-0.1271,-0.1187,0.0386,0.0244,0.0109,-0.0830,-0.0506
12.5,-0.0019,-0.0083,0.0035,-0.1105,-0.0953,0.0496,0.0322,0.0138,-0.0666,-0.0252
12.75,0.0071,-0.0026,0.0065,-0.0935,-0.0715,0.0604,0.0399,0.0167,-0.0508,-0.0006
13,0.0169,0.0038,0.0095,-0.0761,-0.0474,0.0709,0.0473,0.0194,-0.0358,0.0230
13.25,0.0274,0.0108,0.0126,-0.0585,-0.0232,0.0810,0.0546,0.0221,-0.0215,0.0454
13.5,0.0384,0.0184,0.0156,-0.0409,0.0010,0.0907,0.0616,0.0245,-0.0078,0.0667
13.75,0.0497,0.0263,0.0186,-0.0233,0.0251,0.0999,0.0684,0.0268,0.0051,0.0867
14,0.0612,0.0346,0.0215,-0.0060,0.0488,0.1086,0.0749,0.0289,0.0174,0.1055
14.25,0.0728,0.0431,0.0242,0.0110,0.0720,0.1168,0.0811,0.0309,0.0291,0.1231
14.5,0.0844,0.0518,0.0268,0.0275,0.0944,0.1244,0.0870,0.0326,0.0401,0.1395
14.75,0.0958,0.0606,0.0293,0.0434,0.1161,0.1315,0.0925,0.0342,0.0505,0.1548
15,0.1068,0.0693,0.0315,0.0588,0.1367,0.1379,0.0977,0.0355,0.0603,0.1690
15.25,0.1175,0.0779,0.0336,0.0734,0.1563,0.1438,0.1026,0.0367,0.0695,0.1821
15.5,0.1276,0.0862,0.0354,0.0873,0.1745,0.1492,0.1071,0.0377,0.0781,0.1942
15.75,0.1371,0.0943,0.0370,0.1004,0.1916,0.1540,0.1113,0.0386,0.0861,0.2053
16,0.1460,0.1020,0.0385,0.1126,0.2074,0.1583,0.1151,0.0393,0.0936,0.2156
16.25,0.1542,0.1094,0.0396,0.1241,0.2219,0.1621,0.1186,0.0399,0.1007,0.2250
16.5,0.1616,0.1163,0.0406,0.1348,0.2351,0.1655,0.1217,0.0403,0.1072,0.2336
16.75,0.1684,0.1227,0.0414,0.1448,0.2471,0.1684,0.1247,0.0407,0.1133,0.2415
17,0.1744,0.1287,0.0421,0.1541,0.2579,0.1711,0.1273,0.0409,0.1190,0.2489
17.25,0.1798,0.1342,0.0425,0.1626,0.2675,0.1733,0.1297,0.0411,0.1243,0.2556
17.5,0.1845,0.1392,0.0429,0.1704,0.2760,0.1753,0.1318,0.0411,0.1293,0.2619
17.75,0.1887,0.1437,0.0431,0.1775,0.2833,0.1770,0.1338,0.0411,0.1339,0.2677
18,0.1924,0.1478,0.0432,0.1840,0.2895,0.1785,0.1355,0.0411,0.1382,0.2731
18.25,0.1956,0.1515,0.0432,0.1898,0.2948,0.1797,0.1370,0.0409,0.1421,0.2781
18.5,0.1984,0.1548,0.0431,0.1949,0.2991,0.1808,0.1384,0.0408,0.1458,0.2828
18.75,0.2008,0.1578,0.0429,0.1994,0.3026,0.1816,0.1396,0.0406,0.1492,0.2871
19,0.2029,0.1603,0.0427,0.2033,0.3054,0.1823,0.1406,0.0403,0.1523,0.2910
19.25,0.2046,0.1625,0.0424,0.2066,0.3075,0.1829,0.1415,0.0400,0.1552,0.2946
19.5,0.2060,0.1644,0.0421,0.2095,0.3091,0.1833,0.1423,0.0396,0.1579,0.2979
19.75,0.2072,0.1659,0.0418,0.2118,0.3101,0.1837,0.1430,0.0393,0.1604,0.3008
20,0.2081,0.1672,0.0414,0.2138,0.3106,0.1839,0.1436,0.0389,0.1626,0.3034
20.25,0.2087,0.1681,0.0410,0.2153,0.3107,0.1841,0.1442,0.0384,0.1647,0.3056
20.5,0.2090,0.1689,0.0406,0.2165,0.3104,0.1842,0.1446,0.0380,0.1666,0.3075
20.75,0.2092,0.1694,0.0401,0.2174,0.3097,0.1842,0.1450,0.0375,0.1683,0.3091
21,0.2091,0.1697,0.0397,0.2180,0.3086,0.1841,0.1453,0.0370,0.1698,0.3104
21.25,0.2089,0.1698,0.0392,0.2183,0.3073,0.1840,0.1456,0.0366,0.1712,0.3113
21.5,0.2084,0.1698,0.0387,0.2183,0.3057,0.1838,0.1458,0.0360,0.1725,0.3120
21.75,0.2079,0.1696,0.0382,0.2182,0.3039,0.1835,0.1459,0.0355,0.1737,0.3124
22,0.2071,0.1692,0.0377,0.2178,0.3018,0.1832,0.1460,0.0350,0.1747,0.3126
22.25,0.2063,0.1687,0.0372,0.2173,0.2995,0.1828,0.1461,0.0345,0.1756,0.3125
22.5,0.2053,0.1681,0.0367,0.2166,0.2971,0.1823,0.1461,0.0340,0.1764,0.3122
22.75,0.2042,0.1674,0.0362,0.2158,0.2944,0.1818,0.1460,0.0334,0.1771,0.3118
23,0.2030,0.1665,0.0357,0.2149,0.2916,0.1812,0.1459,0.0329,0.1777,0.3112
23.25,0.2016,0.1656,0.0351,0.2138,0.2886,0.1806,0.1457,0.0324,0.1782,0.3104
23.5,0.2002,0.1646,0.0346,0.2127,0.2855,0.1799,0.1455,0.0319,0.1787,0.3096
23.75,0.1987,0.1635,0.0341,0.2114,0.2823,0.1792,0.1452,0.0314,0.1791,0.3086
24,0.1970,0.1623,0.0335,0.2101,0.2790,0.1785,0.1449,0.0309,0.1793,0.3076
24.25,0.1954,0.1611,0.0330,0.2087,0.2756,0.1777,0.1446,0.0304,0.1796,0.3065
24.5,0.1936,0.1598,0.0325,0.2072,0.2721,0.1769,0.1443,0.0299,0.1797,0.3053
24.75,0.1918,0.1585,0.0319,0.2057,0.2686,0.1761,0.1440,0.0294,0.1798,0.3041
25,0.1899,0.1571,0.0314,0.2042,0.2650,0.1753,0.1436,0.0289,0.1799,0.3028
25.25,0.1880,0.1557,0.0308,0.2026,0.2614,0.1745,0.1433,0.0284,0.1799,0.3015
25.5,0.1861,0.1542,0.0303,0.2009,0.2577,0.1737,0.1429,0.0279,0.1798,0.3002
25.75,0.1841,0.1528,0.0297,0.1993,0.2541,0.1729,0.1426,0.0275,0.1797,0.2988
26,0.1821,0.1513,0.0292,0.1976,0.2504,0.1721,0.1422,0.0270,0.1796,0.2975
26.25,0.1801,0.1498,0.0287,0.1959,0.2468,0.1713,0.1419,0.0266,0.1794,0.2962
26.5,0.1781,0.1482,0.0281,0.1941,0.2432,0.1705,0.1415,0.0261,0.1792,0.2948
26.75,0.1760,0.1467,0.0276,0.1924,0.2396,0.1697,0.1411,0.0257,0.1790,0.2935
27,0.1739,0.1451,0.0271,0.1907,0.2361,0.1690,0.1408,0.0253,0.1787,0.2921
27.25,0.1718,0.1435,0.0266,0.1890,0.2327,0.1682,0.1404,0.0249,0.1784,0.2907
27.5,0.1697,0.1419,0.0261,0.1873,0.2293,0.1674,0.1400,0.0245,0.1781,0.2894
27.75,0.1677,0.1403,0.0256,0.1856,0.2260,0.1666,0.1396,0.0241,0.1777,0.2880
28,0.1656,0.1387,0.0252,0.1839,0.2228,0.1658,0.1392,0.0237,0.1773,0.2865
28.25,0.1635,0.1371,0.0247,0.1822,0.2196,0.1650,0.1388,0.0234,0.1769,0.2851
28.5,0.1615,0.1355,0.0243,0.1805,0.2165,0.1642,0.1383,0.0230,0.1765,0.2836
28.75,0.1594,0.1339,0.0238,0.1788,0.2135,0.1634,0.1379,0.0226,0.1760,0.2821
29,0.1574,0.1323,0.0234,0.1771,0.2105,0.1625,0.1374,0.0223,0.1755,0.2806
29.25,0.1554,0.1307,0.0230,0.1754,0.2076,0.1617,0.1370,0.0219,0.1750,0.2791
29.5,0.1534,0.1291,0.0225,0.1738,0.2048,0.1608,0.1365,0.0216,0.1745,0.2775
29.75,0.1514,0.1275,0.0221,0.1721,0.2020,0.1599,0.1360,0.0212,0.1739,0.2759
30,0.1495,0.1259,0.0217,0.1705,0.1993,0.1590,0.1355,0.0208,0.1734,0.2743
30.25,0.1475,0.1243,0.0214,0.1688,0.1966,0.1581,0.1350,0.0205,0.1728,0.2726
30.5,0.1455,0.1227,0.0210,0.1672,0.1940,0.1572,0.1344,0.0201,0.1721,0.2710
30.75,0.1436,0.1211,0.0206,0.1656,0.1914,0.1562,0.1339,0.0198,0.1715,0.2693
31,0.1417,0.1195,0.0202,0.1640,0.1889,0.1553,0.1333,0.0194,0.1708,0.2676
31.25,0.1397,0.1179,0.0199,0.1624,0.1864,0.1543,0.1327,0.0191,0.1701,0.2659
31.5,0.1378,0.1162,0.0196,0.1608,0.1839,0.1533,0.1321,0.0187,0.1694,0.2642
31.75,0.1359,0.1146,0.0192,0.1593,0.1814,0.1523,0.1315,0.0183,0.1686,0.2624
32,0.1340,0.1130,0.0189,0.1577,0.1790,0.1512,0.1309,0.0180,0.1679,0.2607
32.25,0.1321,0.1115,0.0186,0.1562,0.1766,0.1501,0.1302,0.0176,0.1671,0.2589
32.5,0.1302,0.1099,0.0182,0.1546,0.1743,0.1490,0.1295,0.0172,0.1663,0.2571
32.75,0.1283,0.1083,0.0179,0.1531,0.1719,0.1479,0.1288,0.0169,0.1655,0.2553
33,0.1265,0.1067,0.0176,0.1516,0.1696,0.1467,0.1280,0.0165,0.1646,0.2534
33.25,0.1246,0.1052,0.0173,0.1501,0.1673,0.1456,0.1273,0.0161,0.1637,0.2515
33.5,0.1227,0.1036,0.0169,0.1486,0.1650,0.1444,0.1265,0.0157,0.1628,0.2495
33.75,0.1209,0.1021,0.0166,0.1471,0.1628,0.1431,0.1257,0.0153,0.1619,0.2475
34,0.1190,0.1006,0.0163,0.1456,0.1605,0.1418,0.1248,0.0149,0.1610,0.2455
34.25,0.1172,0.0990,0.0159,0.1441,0.1582,0.1406,0.1239,0.0145,0.1600,0.2434
34.5,0.1153,0.0975,0.0156,0.1425,0.1560,0.1392,0.1231,0.0141,0.1590,0.2412
34.75,0.1135,0.0960,0.0153,0.1410,0.1537,0.1379,0.1221,0.0137,0.1580,0.2390
35,0.1116,0.0945,0.0149,0.1395,0.1514,0.1365,0.1212,0.0133,0.1569,0.2367
35.25,0.1097,0.0930,0.0146,0.1380,0.1491,0.1351,0.1202,0.0129,0.1558,0.2343
35.5,0.1078,0.0915,0.0142,0.1364,0.1468,0.1337,0.1193,0.0124,0.1547,0.2319
35.75,0.1059,0.0900,0.0139,0.1348,0.1445,0.1322,0.1183,0.0120,0.1536,0.2295
36,0.1040,0.0885,0.0135,0.1333,0.1422,0.1308,0.1172,0.0116,0.1524,0.2270
36.25,0.1021,0.0870,0.0131,0.1316,0.1398,0.1292,0.1162,0.0112,0.1512,0.2244
36.5,0.1001,0.0856,0.0127,0.1300,0.1374,0.1277,0.1151,0.0107,0.1500,0.2217
36.75,0.0982,0.0841,0.0124,0.1284,0.1350,0.1262,0.1140,0.0103,0.1487,0.2190
37,0.0962,0.0826,0.0120,0.1267,0.1326,0.1246,0.1129,0.0099,0.1474,0.2163
37.25,0.0943,0.0811,0.0116,0.1250,0.1301,0.1230,0.1117,0.0095,0.1461,0.2134
37.5,0.0923,0.0796,0.0112,0.1233,0.1277,0.1214,0.1106,0.0090,0.1448,0.2106
37.75,0.0903,0.0781,0.0108,0.1216,0.1252,0.1197,0.1094,0.0086,0.1434,0.2076
38,0.0883,0.0765,0.0105,0.1198,0.1226,0.1180,0.1082,0.0082,0.1420,0.2047
38.25,0.0863,0.0750,0.0101,0.1180,0.1201,0.1164,0.1069,0.0077,0.1405,0.2016
38.5,0.0843,0.0735,0.0097,0.1162,0.1175,0.1147,0.1057,0.0073,0.1390,0.1986
38.75,0.0823,0.0719,0.0093,0.1144,0.1149,0.1129,0.1044,0.0069,0.1375,0.1955
39,0.0803,0.0704,0.0089,0.1125,0.1122,0.1112,0.1031,0.0065,0.1360,0.1923
39.25,0.0782,0.0688,0.0085,0.1106,0.1095,0.1094,0.1018,0.0061,0.1344,0.1891
39.5,0.0762,0.0673,0.0082,0.1086,0.1068,0.1076,0.1004,0.0057,0.1328,0.1859
39.75,0.0742,0.0657,0.0078,0.1067,0.1040,0.1058,0.0991,0.0053,0.1312,0.1826
40,0.0721,0.0641,0.0074,0.1047,0.1012,0.1040,0.0977,0.0049,0.1295,0.1793
40.25,0.0700,0.0625,0.0070,0.1026,0.0984,0.1022,0.0963,0.0045,0.1278,0.1759
40.5,0.0680,0.0609,0.0066,0.1006,0.0955,0.1003,0.0949,0.0041,0.1261,0.1725
40.75,0.0659,0.0593,0.0063,0.0985,0.0926,0.0985,0.0934,0.0037,0.1243,0.1691
41,0.0638,0.0577,0.0059,0.0964,0.0896,0.0966,0.0919,0.0034,0.1225,0.1656
41.25,0.0617,0.0560,0.0055,0.0942,0.0866,0.0947,0.0904,0.0030,0.1206,0.1621
41.5,0.0596,0.0544,0.0052,0.0920,0.0836,0.0928,0.0889,0.0026,0.1188,0.1585
41.75,0.0575,0.0527,0.0048,0.0898,0.0806,0.0909,0.0874,0.0023,0.1169,0.1548
42,0.0554,0.0510,0.0045,0.0875,0.0775,0.0889,0.0858,0.0020,0.1149,0.1511
42.25,0.0533,0.0494,0.0041,0.0852,0.0743,0.0870,0.0842,0.0016,0.1130,0.1474
42.5,0.0511,0.0477,0.0038,0.0829,0.0712,0.0850,0.0826,0.0013,0.1110,0.1436
42.75,0.0490,0.0460,0.0034,0.0806,0.0680,0.0830,0.0810,0.0010,0.1089,0.1397
43,0.0469,0.0443,0.0031,0.0782,0.0647,0.0811,0.0794,0.0007,0.1068,0.1358
43.25,0.0448,0.0426,0.0027,0.0757,0.0615,0.0791,0.0777,0.0004,0.1047,0.1319
43.5,0.0427,0.0408,0.0024,0.0733,0.0582,0.0771,0.0761,0.0001,0.1026,0.1278
43.75,0.0406,0.0391,0.0021,0.0708,0.0548,0.0751,0.0744,-0.0002,0.1004,0.1238
44,0.0386,0.0374,0.0018,0.0683,0.0514,0.0731,0.0727,-0.0005,0.0982,0.1197
44.25,0.0365,0.0356,0.0015,0.0658,0.0480,0.0710,0.0710,-0.0007,0.0960,0.1155
44.5,0.0344,0.0339,0.0011,0.0632,0.0445,0.0690,0.0693,-0.0010,0.0937,0.1112
44.75,0.0323,0.0322,0.0008,0.0606,0.0410,0.0670,0.0675,-0.0012,0.0914,0.1069
45,0.0302,0.0304,0.0005,0.0579,0.0375,0.0650,0.0658,-0.0015,0.0891,0.1026
45.25,0.0281,0.0286,0.0002,0.0553,0.0339,0.0630,0.0640,-0.0017,0.0867,0.0982
45.5,0.0261,0.0269,0.0000,0.0526,0.0302,0.0609,0.0622,-0.0020,0.0843,0.0937
45.75,0.0240,0.0251,-0.0003,0.0498,0.0265,0.0589,0.0605,-0.0022,0.0819,0.0892
46,0.0219,0.0233,-0.0006,0.0470,0.0228,0.0568,0.0587,-0.0024,0.0794,0.0846
46.25,0.0198,0.0215,-0.0009,0.0442,0.0190,0.0548,0.0569,-0.0026,0.0769,0.0800
46.5,0.0177,0.0197,-0.0012,0.0414,0.0151,0.0527,0.0551,-0.0028,0.0743,0.0753
46.75,0.0156,0.0178,-0.0015,0.0386,0.0112,0.0507,0.0532,-0.0030,0.0718,0.0705
47,0.0135,0.0160,-0.0018,0.0357,0.0072,0.0486,0.0514,-0.0032,0.0692,0.0657
47.25,0.0114,0.0142,-0.0021,0.0327,0.0032,0.0465,0.0495,-0.0034,0.0665,0.0609
47.5,0.0093,0.0123,-0.0023,0.0298,-0.0009,0.0445,0.0477,-0.0036,0.0639,0.0560
47.75,0.0072,0.0105,-0.0026,0.0268,-0.0051,0.0424,0.0458,-0.0038,0.0612,0.0510
48,0.0050,0.0086,-0.0029,0.0238,-0.0094,0.0403,0.0439,-0.0040,0.0584,0.0460
48.25,0.0029,0.0068,-0.0032,0.0207,-0.0137,0.0382,0.0420,-0.0041,0.0557,0.0409
48.5,0.0007,0.0049,-0.0035,0.0176,-0.0180,0.0361,0.0401,-0.0043,0.0529,0.0358
48.75,-0.0015,0.0030,-0.0038,0.0145,-0.0225,0.0339,0.0381,-0.0045,0.0501,0.0306
49,-0.0036,0.0011,-0.0041,0.0114,-0.0270,0.0318,0.0362,-0.0046,0.0472,0.0254
49.25,-0.0058,-0.0008,-0.0044,0.0082,-0.0315,0.0297,0.0342,-0.0048,0.0443,0.0201
49.5,-0.0080,-0.0028,-0.0047,0.0050,-0.0362,0.0275,0.0323,-0.0049,0.0414,0.0148
49.75,-0.0103,-0.0047,-0.0050,0.0018,-0.0409,0.0254,0.0303,-0.0051,0.0385,0.0095
50,-0.0125,-0.0066,-0.0053,-0.0015,-0.0457,0.0232,0.0283,-0.0052,0.0356,0.0041
50.25,-0.0147,-0.0086,-0.0057,-0.0048,-0.0505,0.0210,0.0263,-0.0054,0.0326,-0.0013
50.5,-0.0170,-0.0106,-0.0060,-0.0081,-0.0555,0.0188,0.0243,-0.0055,0.0296,-0.0068
50.75,-0.0193,-0.0126,-0.0063,-0.0115,-0.0604,0.0166,0.0223,-0.0056,0.0265,-0.0123
